27-Oct-2010 06:30:0027-Oct-2010 18:40:00730.000000705.000000195.572828182.160811190.3495133.817071550842.9648320.0316410.0109640.8286128.0427058.0027058.0252220.0083461429.4999990.0000820.0000210.658956197.363707185.363707188.6902382.5512912027399.9999400.116457-0.0072970.82157628.18109927.98109928.0789910.0367374303.5000000.0002470.0000520.20499253472.00000053220.00000753357.36054446.17891712141899.8663760.697448-0.0604100.17186233.06324832.81834032.9429960.05056725903.8103620.001488-0.0000780.241729188.474958182.183560185.0964331.285356510090.3310331.0000001.0000001.0000008.0227058.0027058.0056980.004729124.5000000.0002440.0021780.350449198.363707193.363707195.8355381.3192181331399.9971232.610126-0.1436820.01959828.07109927.98109928.0249730.0305701855.5000000.0036380.0029270.01514453501.99999353242.00000653415.94366237.59069816234799.68542231.8273032.8380840.00941833.10490332.88237733.0213770.03512515832.4553340.031039-0.0000730.000007
27-Oct-2010 06:30:0027-Oct-2010 18:40:00730.000000705.000000197.623816180.736013190.5757045.102644606411.8413850.0348330.0148770.8537028.0386288.0086288.0271310.0106861254.0000000.0000720.0000300.767220199.209502188.209502191.1754881.8409911530450.0000100.087911-0.0035790.37953628.17532827.98532828.0823350.0348664264.5000000.0002450.0000560.25466453472.00000053220.00000753357.36054446.17891712141899.8663760.697448-0.0604100.17186233.06028432.82234532.9406620.04999426224.9167010.001506-0.0000810.260838186.221083179.667553183.2714381.215269361187.2775491.0000001.0000001.0000008.0186287.9986288.0070790.005496355.5000000.0009840.0028270.390727199.209502195.209502197.5897831.3194261792799.9999804.963630-0.0237350.00047828.07532827.98532828.0274410.0308471782.0000000.0049340.0003730.00021653501.99999353242.00000653415.59154937.77840416219799.68489444.9068964.9886840.02575333.10895432.87943233.0194060.03562515288.9804620.0423300.0032050.011955
27-Oct-2010 06:30:0027-Oct-2010 18:40:00730.000000705.000000197.623816180.736013190.5757045.102644606411.8413850.0348330.0148770.8537028.0386288.0086288.0271310.0106861254.0000000.0000720.0000300.767220199.209502188.209502191.1754881.8409911530450.0000100.087911-0.0035790.37953628.17532827.98532828.0823350.0348664264.5000000.0002450.0000560.25466453472.00000053220.00000753357.36054446.17891712141899.8663760.697448-0.0604100.17186233.06028432.82234532.9406620.04999426224.9167010.001506-0.0000810.260838186.221083179.667553183.2714381.215269361187.2775491.0000001.0000001.0000008.0186287.9986288.0070790.005496355.5000000.0009840.0028270.390727199.209502195.209502197.5897831.3194261792799.9999804.963630-0.0237350.00047828.07532827.98532828.0274410.0308471782.0000000.0049340.0003730.00021653501.99999353242.00000653415.59154937.77840416219799.68489444.9068964.9886840.02575333.10895432.87943233.0194060.03562515288.9804620.0423300.0032050.011955
27-Oct-2010 06:30:0027-Oct-2010 18:40:00730.000000705.000000195.905690184.188484190.7687273.598894563015.1911180.0323400.0104280.8431288.0756727.8856727.9958760.0518754828.4999990.000277-0.0000520.099150205.698988174.698988187.2227976.1902862383950.0000600.136937-0.0150440.59316228.18217427.99217428.0788410.0339894247.9999990.0002440.0000510.22237653472.00000053220.00000753357.36054446.17891712141899.8663760.697448-0.0604100.17186233.05548632.82453432.9430970.04905826536.2193320.001524-0.0000770.248267188.307374181.236200184.4847991.393046417991.0431841.0000001.0000001.0000007.9456727.9156727.9283480.006293534.0000000.0012780.0019590.188062206.698988197.698988204.2025092.4541881925549.9999604.606678-0.1004430.00325128.07217427.98217428.0264000.0303481870.5000000.004475-0.0013620.00390953501.99999353242.00000653415.50000037.78339616215899.68476338.7948501.4275920.00277033.10414932.88162933.0200710.03531415517.1018320.0371230.0019460.005894
27-Oct-2010 06:30:0027-Oct-2010 18:40:00730.000000705.000000197.602050180.759224190.5094575.233299610870.8293840.0350890.0150710.8329108.0425538.0125538.0235060.007615481.5000000.0000280.0000170.486410209.743380177.743380189.9542646.2375703727950.0000000.214139-0.0153120.60520928.17918427.97918428.0874150.0383164759.5000000.0002730.0000700.33762753472.00000053220.00000753357.36054446.17891712141899.8663760.697448-0.0604100.17186233.06459132.81967032.9371240.05207725884.8979180.001487-0.0000910.305436188.181971180.067482184.0472011.504027435028.5815011.0000001.0000001.0000008.0425538.0125538.0217080.007854810.0000000.0018620.0021210.164886209.743380198.743380206.0461973.0340612593649.9999805.9620221.0675690.28006228.06918427.97918428.0248170.0312951930.5000000.004438-0.0130560.39370553501.99999353242.00000653415.59154937.77840416219799.68489437.2844462.4638640.00962233.10624832.88371233.0212420.03573315479.2606550.0355820.0108470.208461
28-Oct-2010 06:30:0028-Oct-2010 06:25:00235.0000000.000000195.262528181.164141188.5048854.567363139643.2687630.0319970.0182180.8193078.0320048.0120048.0230460.008565156.0000000.0000360.0000320.715368213.155763210.155763211.0724300.820828901350.0004830.206528-0.0011210.09602328.02550427.98550428.0000870.011662205.5000000.0000470.0000470.82848353488.00000053370.00000253428.70833330.5982594916999.9553511.126643-0.0144970.01156033.09353333.00445733.0476570.0232919766.2803940.002238-0.0000430.1742170.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.000000
28-Oct-2010 06:30:0028-Oct-2010 06:25:00235.0000000.000000194.184694181.460809188.3985683.645408148605.7349930.0340500.0143710.8003188.0227057.9927058.0068720.006131198.0000000.0000450.0000230.747768197.363707191.363707194.1345411.948699729900.0000350.167244-0.0080240.87306028.02109927.98109927.9988080.009728250.5000000.0000570.0000390.83454953488.00000053370.00000253428.70833330.5982594916999.9553511.126643-0.0144970.01156033.08960733.00466333.0485520.0224979831.8388380.002253-0.0000380.1431260.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.000000
28-Oct-2010 06:30:0028-Oct-2010 06:25:00235.0000000.000000194.104305179.997688187.2334924.409406146757.4603870.0336270.0179440.8527868.0186287.9986288.0071700.008503118.5000000.0000270.0000300.634021199.209502196.209502197.2720020.931854578850.0000200.132633-0.0033240.65538028.02532827.98532828.0005370.011297214.5000000.0000490.0000450.81437853488.00000053370.00000253428.70833330.5982594916999.9553511.126643-0.0144970.01156033.09365633.00170633.0473410.0225699951.5113950.002280-0.0000420.1744800.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.000000
28-Oct-2010 06:30:0028-Oct-2010 06:25:00235.0000000.000000194.104305179.997688187.2334924.409406146757.4603870.0336270.0179440.8527868.0186287.9986288.0071700.008503118.5000000.0000270.0000300.634021199.209502196.209502197.2720020.931854578850.0000200.132633-0.0033240.65538028.02532827.98532828.0005370.011297214.5000000.0000490.0000450.81437853488.00000053370.00000253428.70833330.5982594916999.9553511.126643-0.0144970.01156033.09365633.00170633.0473410.0225699951.5113950.002280-0.0000420.1744800.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.000000
28-Oct-2010 06:30:0028-Oct-2010 06:25:00235.0000000.000000192.772178182.035519187.7629363.076872137889.7913630.0315950.0122270.8131877.9356727.9156727.9273390.006631586.5000000.0001340.0000210.513243205.698988197.698988200.1260712.473239949950.0000330.217664-0.0077190.50162728.01217427.98217427.9972780.007955211.5000000.0000480.0000300.71843753488.00000053370.00000253428.87500030.8487204919399.9551401.127193-0.0147720.01180933.09587033.00678633.0497400.02277310051.9486600.002303-0.0000310.0959270.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.000000
28-Oct-2010 06:30:0028-Oct-2010 06:25:00235.0000000.000000193.732095181.791184188.0628093.637279160838.2866960.0368530.0143220.7984738.0425538.0125538.0265120.008184196.5000000.0000450.0000120.115891209.743380201.743380204.9308802.6146581412400.0000000.323626-0.0105820.84353628.01918427.97918427.9996000.010711289.5000000.0000660.0000430.82170553488.00000053370.00000253428.70833330.5982594916999.9553511.126643-0.0144970.01156033.09095133.00461433.0479980.0233069900.8537840.002269-0.0000400.1520130.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.000000
