20-Oct-2013 05:30:0020-Oct-2013 18:10:00760.000000680.000000211.582662188.790491204.2809975.994781903175.5515740.0558470.0166180.4868438.3514578.2714578.3351830.0173162906.9999690.0001800.0000310.203776135.130683130.130683132.1633621.4528481050149.9877390.0649340.0010840.03526628.48122728.18122728.3463250.0603187547.9999690.0004670.0001510.39694254384.00000053426.00000054257.712418121.84382038043300.0050292.3523500.1082140.04997333.52904632.87758033.3792260.08291022942.4494700.001419-0.0000320.009169205.338599196.304409200.7636611.994351775980.0032541.0000001.0000001.0000008.3414578.3214578.3301430.0053982394.0000000.0030850.0004290.025140134.130683130.130683133.1671791.073811572850.0000300.7382280.2644950.24131528.39122728.27122728.3190370.0273783178.5000000.0040960.0008510.00383854350.00000053016.00003954190.394160259.04971498885099.992979127.432536-51.1752090.15522333.48640532.55306533.3519300.18048966571.1385820.085790-0.0359730.158001
20-Oct-2013 05:30:0020-Oct-2013 18:10:00760.000000680.000000212.570622187.994389204.0159875.953481952119.3160100.0588730.0131060.3070278.3402978.2702978.3229760.0106382410.5000000.0001490.0000240.312201171.182265131.182265142.65938910.1067231119150.0001110.0692010.0258610.41481528.47486128.20486128.3388480.0558826130.5000000.0003790.0001370.38043454384.00000053426.00000054257.712418121.84382038043300.0050292.3523500.1082140.04997333.51938132.88200233.3844860.08114322979.8735100.001421-0.0000220.004511206.047511196.806037201.7974632.215283748281.3355251.0000001.0000001.0000008.3002978.2702978.2824860.011162904.5000010.001209-0.0005230.010764134.182265130.182265132.1603671.087815569849.9999500.7615450.1570320.10226428.37486128.26486128.3100430.0291832665.5000000.0035620.0002690.00041654350.00000053016.00003954190.394160259.04971498885099.992979132.149628-37.3375370.10194933.49353532.55743833.3582620.18040166927.1664780.089441-0.0259990.101929
20-Oct-2013 05:30:0020-Oct-2013 18:10:00760.000000680.000000212.121521189.171324204.4218745.587560907383.2327230.0561070.0142650.4129218.3647168.2947168.3449780.0173192295.0000000.0001420.0000320.218597140.523414131.523414133.2096891.3882521945200.0000100.120279-0.0033090.35983528.45264528.22264528.3502920.0522365837.9999990.0003610.0001300.39535854384.00000053426.00000054257.712418121.84382038043300.0050292.3523500.1082140.04997333.50678232.86965133.3764240.08136523177.7512770.001433-0.0000170.002795205.527547198.123533201.4997811.481648791994.7392841.0000001.0000001.0000008.3447168.3247168.3391690.0054122221.5000000.002805-0.0000010.000000140.523414134.523414138.6183051.494516983250.0000001.2414860.1704970.02857128.39264528.28264528.3319150.0251363238.5000000.004089-0.0008020.00223254350.00000053016.00003954190.394160259.04971498885099.992979124.855754-50.8603870.08462233.48095632.53835833.3428660.18079066512.7745670.083981-0.0345810.080319
20-Oct-2013 05:30:0020-Oct-2013 18:10:00760.000000680.000000210.766838190.979464203.9464535.270055775008.9086190.0479220.0146550.4898738.3620908.2920908.3449330.0161592412.0000000.0001490.0000250.148343134.556239128.556239130.2098341.324467484950.0000300.029986-0.0027800.27919628.50753428.15753428.3412920.0632808401.4999530.0005190.0001610.40986554384.00000053426.00000054257.503268121.73948238033700.0052252.3517570.1091940.05096933.52100532.88014533.3826300.08345022978.8483330.001421-0.0000380.013061205.110089195.978833200.7302302.069396762137.8466261.0000001.0000001.0000008.3520908.3320908.3428200.0064892068.5000000.002714-0.0001550.002459134.556239130.556239133.4029550.890229524249.9999800.6878680.1898150.19469128.38753428.26753428.3100160.0278592962.5000000.0038870.0014120.01099554350.00000053016.00003954190.394160259.04971498885099.992979129.747001-50.3123180.16153633.49164432.55560233.3582840.18088266728.5669720.087554-0.0357750.167517
20-Oct-2013 05:30:0020-Oct-2013 18:10:00760.000000680.000000211.427248190.658040204.0676075.278146842521.3419640.0520960.0148110.4988298.3596648.2796648.3225390.0153761957.4999990.0001210.0000210.119596142.137717128.137717132.3534032.8514571102349.9984810.068162-0.0063060.30987428.48462628.20462628.3369140.0575546053.9999990.0003740.0001530.44823554384.00000053426.00000054257.712418121.84382038043300.0050292.3523500.1082140.04997333.53342432.89606333.3858480.08056922400.1090670.001385-0.0000330.010639204.235463196.475650201.1824131.954429745349.0866901.0000001.0000001.0000008.3396648.2896648.3092260.0126532427.0000000.0032560.0008620.017718142.137717133.137717138.9041402.314477969750.0013781.3010680.3729000.09915628.37462628.25462628.3071080.0296252964.0000000.0039770.0015030.00983154350.00000053016.00003954190.394160259.04971498885099.992979132.669513-39.9386920.09079533.50077832.56447133.3603340.18116666458.5665920.089164-0.0286690.095656
21-Oct-2013 05:35:0021-Oct-2013 05:30:00175.0000000.000000205.124904199.324854201.8503881.221817171625.3252070.2134880.0136520.4639258.3285158.3185158.3212920.004543343.5000000.0004270.0000330.195325131.136544130.136544131.0809890.232311178049.9964700.2214800.0006960.03334728.34197728.33197728.3350330.0046721188.0000000.001478-0.0000130.02949654290.00000054202.00000054242.83333325.9642618574599.99945710.666105-0.0343310.00649633.41164433.34372533.3768590.0184515318.6723580.006616-0.0000140.0022890.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.000000
21-Oct-2013 05:35:0021-Oct-2013 05:30:00175.0000000.000000206.793936199.166688202.0170301.362106183421.4632150.2281610.0156500.4905128.3414578.3314578.3359020.005040677.9999930.0008430.0000020.000799134.130683134.130683134.1306830.000000262499.9971840.326529-0.0000000.95138928.33122728.30122728.3240040.0061461502.9999930.001870-0.0000300.08893454290.00000054202.00000054242.83333325.9642618574599.99945710.666105-0.0343310.00649633.41922733.35129033.3846290.0183015319.8217280.006617-0.0000030.0000730.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.000000
21-Oct-2013 05:35:0021-Oct-2013 05:30:00175.0000000.000000205.190345200.424648202.8177891.041264206097.8862240.2563690.0083070.2365228.2802978.2702978.2777970.00439279.5000000.0000990.0000060.007056136.182265133.182265133.8767100.821825164400.0000000.2045000.0094670.49303528.31486128.30486128.3098610.0050711102.5000000.001371-0.0000200.06046654290.00000054202.00000054242.83333325.9642618574599.99945710.666105-0.0343310.00649633.43077633.36281433.3945980.0184685380.7739910.006693-0.0000090.0009500.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.000000
21-Oct-2013 05:35:0021-Oct-2013 05:30:00175.0000000.000000205.136243198.799108202.1935691.443004185087.1240240.2302330.0156070.4346748.3447168.3347168.3430500.003780508.5000000.0006330.0000320.261575140.523414139.523414140.4956360.166667524850.0000000.652871-0.0008520.09700328.34264528.33264528.3348670.0042161179.0000000.001467-0.0000090.01853554290.00000054202.00000054242.83333325.9642618574599.99945710.666105-0.0343310.00649633.41117333.35017033.3769750.0179185324.9373310.006624-0.0000170.0033920.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.000000
21-Oct-2013 05:35:0021-Oct-2013 05:30:00175.0000000.000000205.739744198.728465201.8461691.224367155861.9908340.1938800.0133530.4419458.3420908.3420908.3420900.000000525.0000000.0006530.000000-Inf134.556239132.556239134.4173510.424451156300.0000000.194424-0.0047730.46984128.32753428.29753428.3158670.0056061666.4999890.002073-0.0000270.08465954290.00000054202.00000054242.83333325.9642618574599.99945710.666105-0.0343310.00649633.42888933.36080833.3903640.0185125352.9913610.006659-0.0000050.0002610.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.000000
21-Oct-2013 05:35:0021-Oct-2013 05:30:00175.0000000.000000204.285519199.722971202.1221901.125240173103.0369670.2153260.0143500.6043188.3296648.2996648.3107750.007848325.5000000.0004050.0000060.002498142.137717141.137717142.1099390.166667356849.9996480.443892-0.0008520.09700328.31462628.30462628.3057380.0031871062.0000000.001321-0.0000050.00976654290.00000054202.00000054242.83333325.9642618574599.99945710.666105-0.0343310.00649633.43094133.36989933.3975050.0176565263.4200230.006547-0.0000200.0048270.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.000000
