28-Oct-2013 05:50:0028-Oct-2013 18:30:00760.000000675.000000235.568116185.737052211.87200911.2659411321643.1927640.0720210.0256490.4945638.3517608.2817608.3216300.0213981828.5000000.0001000.0000460.442687157.780709133.780709143.9048927.7547271056750.0000300.0575860.0192540.58820628.46270128.08270128.2429620.1150349610.5000010.0005240.0000120.00112653827.50000053387.50001253756.27451045.05489819374374.9989561.055776-0.0120220.00679333.22840732.90553233.1049610.07577219051.8905160.001038-0.0000170.004740208.960626196.068066201.0367942.535386865364.7266511.0000001.0000001.0000008.3317608.2817608.3041870.0094672526.0000010.0029190.0029030.604556140.780709138.780709139.1115910.517188661200.0000100.7640710.0439440.04640728.34270128.15270128.2581420.05148011166.0000000.0129030.0028580.01981053832.50000053242.50000053747.04044161.99626867120499.99952277.563249-0.3149500.00016633.18615332.75665633.0878440.04822847244.9956660.054595-0.0022160.013576
28-Oct-2013 05:50:0028-Oct-2013 18:30:00760.000000675.000000226.424223187.377185210.55360910.5342241060084.1023670.0577680.0224800.4345208.3354538.2654538.2900940.0201652043.0000000.0001110.0000520.630942144.937801136.937801139.0521801.082907779700.0000200.0424890.0008200.05473328.46397928.07397928.2429660.11372510453.5000010.0005700.0000040.00012653827.50000053387.50001253756.38071945.06509419379249.9989561.056041-0.0119380.00669633.22056532.89073133.1050280.07481920044.2655300.001092-0.0000110.002053212.187731194.751139205.3187093.229809950060.4709961.0000001.0000001.0000008.2854538.2454538.2650860.0078321603.5000000.0016880.0014400.352632144.937801138.937801142.4083891.901037707849.9999900.7450580.2683040.20779128.34397928.15397928.2714790.04273510438.5000000.010987-0.0042360.10250253832.50000053242.50000053747.35294162.05490767133249.99952270.662081-5.2808130.07554433.18534232.72811533.0787370.04802646638.9669270.049091-0.0006920.002169
28-Oct-2013 05:50:0028-Oct-2013 18:30:00760.000000675.000000232.197782188.575324210.67462311.1181501163945.7220880.0634270.0261190.5265708.3607418.2907418.3277990.0235612605.5000000.0001420.0000520.462509147.917872138.917872141.1074141.1398961284300.0000500.0699860.0009740.06967928.45258428.08258428.2422900.1139698205.0000000.0004470.0000250.00460653827.50000053387.50001253756.02941245.05436119363124.9994471.055163-0.0128000.00770133.22145532.88474933.1052600.07566318756.2370690.001022-0.0000260.011462208.646775190.818406199.2271024.305870523717.0318951.0000001.0000001.0000008.3407418.2907418.3109610.0139561624.5000000.0031020.0028730.785591147.917872141.917872144.6899301.9011381003200.0000101.9155380.2142670.23550828.33258428.18258428.2683930.0401959555.0000000.018245-0.0003420.00134353832.50000053242.50000053747.35294162.05490767133249.999522128.186112-2.1470620.02219533.15487532.72217033.0808890.04633347236.9753460.090196-0.0012450.013390
28-Oct-2013 05:50:0028-Oct-2013 18:30:00760.000000675.000000237.427652185.016490212.51413112.3088551309850.2696670.0713780.0284060.5081768.3631448.2931448.3351700.0230092836.5000000.0001550.0000440.350130187.781881140.781881163.45835216.6840293359100.0001480.1830490.0284130.27672528.47191528.08191528.2467520.11567410734.0000010.0005850.0000210.00314153827.50000053387.50001253756.17647145.06305719369874.9990951.055530-0.0125440.00739433.22210632.90607933.1022440.07617319529.1637770.001064-0.0000230.008848210.182902197.130694202.0670432.351424965924.7254301.0000001.0000001.0000008.3431448.3031448.3274090.0084003411.0000000.0035310.0024040.452771187.781881174.781881181.6789403.7698213600300.0000403.7273090.0430190.00072028.33191528.13191528.2562540.05220611527.5000000.0119340.0002340.00011153832.50000053242.50000053747.35294162.05490767133249.99952269.501534-0.3927730.00022233.19372532.75720033.0893810.04871247285.0748650.048953-0.0004380.000447
28-Oct-2013 05:50:0028-Oct-2013 18:30:00760.000000675.000000233.390866184.752815211.28266412.8969581277461.1640180.0696130.0282310.4571978.3212688.2612688.2978690.0197411674.0000000.0000910.0000340.278491148.792432136.792432139.8251122.192746911849.9999750.049690-0.0048780.47228928.44665228.07665228.2346260.1117118128.4999990.0004430.0000130.00122253827.50000053387.50001253756.27451045.05489819374374.9989561.055776-0.0120220.00679333.22562832.88887333.1107850.07417919448.3075190.001060-0.0000170.005016213.719801193.938602203.8279125.029003902111.2855621.0000001.0000001.0000008.3212688.2612688.2895400.0163341546.5000000.0017140.0028670.779144148.792432140.792432144.4211082.186657835350.0000000.9259940.2312670.28289828.33665228.14665228.2604750.0436838667.0000000.0096070.0009950.01311153832.50000053242.50000053747.07720661.86870467121999.99952274.405454-1.5450710.01577333.16580032.72626833.0862340.04735647562.5727550.052724-0.0017640.035072
29-Oct-2013 05:50:0029-Oct-2013 05:45:00190.0000000.000000217.861073199.365106207.0814686.140300257846.3064010.0857810.0292580.8240678.3267668.2767668.2990740.012239253.5000000.0000840.0000510.625830144.737332141.737332143.0706661.284182174599.9999900.0580860.0059370.77580628.21770728.13770728.1674500.0172421242.0000000.000413-0.0000330.13619753795.00000053685.00000053739.80769228.4025604636125.0017481.542360-0.0262040.03089433.19139333.09917933.1462950.0208475113.0613220.0017010.0000050.0022940.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.000000
29-Oct-2013 05:50:0029-Oct-2013 05:45:00190.0000000.000000214.917963198.606264206.4946716.054823268054.5087910.0891770.0288770.8255778.3317608.2917608.3089400.012763312.0000000.0001040.0000480.517208174.780709138.780709152.83199114.132733364800.0000400.1213630.0670750.81757328.17270128.12270128.1573160.0153631416.0000000.000471-0.0000030.00138353795.00000053685.00000053739.80769228.4025604636125.0017481.542360-0.0262040.03089433.19490833.10462933.1534000.0207985308.6802980.001766-0.0000160.0216630.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.000000
29-Oct-2013 05:50:0029-Oct-2013 05:45:00190.0000000.000000213.195839202.292487207.5915553.086689229442.5730250.0763320.0122890.5753018.2754538.2454538.2605820.008847169.5000000.0000560.0000190.171047145.937801143.937801144.2198530.510352253650.0000200.084385-0.0011090.17132528.22397928.12397928.1601330.0232401654.5000000.000550-0.0000790.42337253795.00000053685.00000053739.80769228.4025604636125.0017481.542360-0.0262040.03089433.18906733.09479233.1514280.0222245536.5431830.0018420.0000370.1031810.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.000000
29-Oct-2013 05:50:0029-Oct-2013 05:45:00190.0000000.000000213.604354196.939341205.6037315.785217231955.5353730.0771680.0283620.8723498.3407418.3007418.3209970.014777571.5000000.0001900.0000670.750523147.917872145.917872146.9691540.393949388050.0000100.129098-0.0009520.21189528.22258428.13258428.1633530.0172271138.5000000.000379-0.0000140.02255253795.00000053685.00000053739.80769228.4025604636125.0017481.542360-0.0262040.03089433.19499033.10276433.1491680.0209315184.9504310.001725-0.0000090.0062060.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.000000
29-Oct-2013 05:50:0029-Oct-2013 05:45:00190.0000000.000000215.000155199.870964207.7825655.667593272806.9363250.0907580.0266830.8045138.3431448.3131448.3316050.008441667.5000000.0002220.0000320.524523210.781881185.781881191.6793175.4906371160550.0000550.3860950.0215330.55822328.18191528.12191528.1565310.0129461645.5000000.000547-0.0000020.00058553795.00000053685.00000053739.80769228.4025604636125.0017481.542360-0.0262040.03089433.19545933.10517933.1539500.0201655464.6944980.001818-0.0000170.0258550.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.000000
29-Oct-2013 05:50:0029-Oct-2013 05:45:00190.0000000.000000215.436384198.411983208.4859466.151138286010.9099150.0951510.0292370.8199898.3112688.2612688.2902420.015355328.5000000.0001090.0000620.583942148.792432144.792432145.4462781.033351292049.9999970.097160-0.0034060.39422428.19665228.10665228.1484470.0158731038.0000000.0003450.0000030.00135653795.00000053685.00000053740.86538527.4418554648500.0012261.546477-0.0259360.03242133.20618133.11391633.1603550.0199115421.8954760.001804-0.0000200.0371530.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.000000
